,CountryName,RegionName,Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings
6207,Netherlands,,2020-08-03,0,0,0,0,2,0,0,0,0,3,0,0
6208,Netherlands,,2020-08-04,0,0,0,0,2,0,0,0,0,3,0,0
6209,Netherlands,,2020-08-05,0,0,0,0,2,0,0,0,0,3,0,0
6255,Norway,,2020-08-01,0,3,2,0,0,0,0,0,0,0,0,0
6256,Norway,,2020-08-02,0,3,2,0,0,0,0,0,0,0,0,0
6257,Norway,,2020-08-03,0,3,2,0,0,0,0,0,0,0,0,0
6258,Norway,,2020-08-04,0,3,2,0,0,0,0,0,0,0,0,0
6259,Norway,,2020-08-05,0,3,2,0,0,0,0,0,0,0,0,0
6305,Nepal,,2020-08-01,0,0,0,0,2,0,0,0,0,3,0,0
6306,Nepal,,2020-08-02,0,0,0,0,2,0,0,0,0,3,0,0
6307,Nepal,,2020-08-03,0,0,0,0,2,0,0,0,0,3,0,0
6308,Nepal,,2020-08-04,0,0,0,0,2,0,0,0,0,3,0,0
6309,Nepal,,2020-08-05,0,0,0,0,2,0,0,0,0,3,0,0
6355,New Zealand,,2020-08-01,3,0,0,0,0,0,0,0,0,0,2,0
6356,New Zealand,,2020-08-02,3,0,0,0,0,0,0,0,0,0,2,0
6357,New Zealand,,2020-08-03,3,0,0,0,0,0,0,0,0,0,2,0
6358,New Zealand,,2020-08-04,3,0,0,0,0,0,0,0,0,0,2,0
6359,New Zealand,,2020-08-05,3,0,0,0,0,0,0,0,0,0,2,0
6405,Oman,,2020-08-01,0,0,0,0,0,0,2,0,0,0,0,4
6406,Oman,,2020-08-02,0,0,0,0,0,0,2,0,0,0,0,4
6407,Oman,,2020-08-03,0,0,0,0,0,0,2,0,0,0,0,4
6408,Oman,,2020-08-04,0,0,0,0,0,0,2,0,0,0,0,4
6409,Oman,,2020-08-05,0,0,0,0,0,0,2,0,0,0,0,4
6455,Pakistan,,2020-08-01,3,0,0,0,0,3,0,0,0,0,0,0
6456,Pakistan,,2020-08-02,3,0,0,0,0,3,0,0,0,0,0,0
6457,Pakistan,,2020-08-03,3,0,0,0,0,3,0,0,0,0,0,0
6458,Pakistan,,2020-08-04,3,0,0,0,0,3,0,0,0,0,0,0
6459,Pakistan,,2020-08-05,3,0,0,0,0,3,0,0,0,0,0,0
6505,Panama,,2020-08-01,0,0,2,0,2,0,0,0,0,0,0,0
6506,Panama,,2020-08-02,0,0,2,0,2,0,0,0,0,0,0,0
6507,Panama,,2020-08-03,0,0,2,0,2,0,0,0,0,0,0,0
6508,Panama,,2020-08-04,0,0,2,0,2,0,0,0,0,0,0,0
6509,Panama,,2020-08-05,0,0,2,0,2,0,0,0,0,0,0,0
6555,Peru,,2020-08-01,0,0,0,4,0,0,2,0,0,0,0,0
6556,Peru,,2020-08-02,0,0,0,4,0,0,2,0,0,0,0,0
6557,Peru,,2020-08-03,0,0,0,4,0,0,2,0,0,0,0,0
6558,Peru,,2020-08-04,0,0,0,4,0,0,2,0,0,0,0,0
6559,Peru,,2020-08-05,0,0,0,4,0,0,2,0,0,0,0,0
6605,Philippines,,2020-08-01,3,0,0,0,0,0,0,0,2,0,0,0
6606,Philippines,,2020-08-02,3,0,0,0,0,0,0,0,2,0,0,0
6607,Philippines,,2020-08-03,3,0,0,0,0,0,0,0,2,0,0,0
6608,Philippines,,2020-08-04,3,0,0,0,0,0,0,0,2,0,0,0
6609,Philippines,,2020-08-05,3,0,0,0,0,0,0,0,2,0,0,0
6655,Papua New Guinea,,2020-08-01,0,0,0,0,0,3,0,0,0,0,2,0
6656,Papua New Guinea,,2020-08-02,0,0,0,0,0,3,0,0,0,0,2,0
6657,Papua New Guinea,,2020-08-03,0,0,0,0,0,3,0,0,0,0,2,0
6658,Papua New Guinea,,2020-08-04,0,0,0,0,0,3,0,0,0,0,2,0
6659,Papua New Guinea,,2020-08-05,0,0,0,0,0,3,0,0,0,0,2,0
6705,Poland,,2020-08-01,0,3,2,0,0,0,0,4,0,0,2,0
6706,Poland,,2020-08-02,0,3,2,0,0,0,0,4,0,0,2,0
6707,Poland,,2020-08-03,0,3,2,0,0,0,0,4,0,0,2,0
6708,Poland,,2020-08-04,0,3,2,0,0,0,0,4,0,0,2,0
6709,Poland,,2020-08-05,0,3,2,0,0,0,0,4,0,0,2,0
6755,Puerto Rico,,2020-08-01,0,0,0,0,2,0,0,0,2,0,0,0
6756,Puerto Rico,,2020-08-02,0,0,0,0,2,0,0,0,2,0,0,0
6757,Puerto Rico,,2020-08-03,0,0,0,0,2,0,0,0,2,0,0,0
6758,Puerto Rico,,2020-08-04,0,0,0,0,2,0,0,0,2,0,0,0
6759,Puerto Rico,,2020-08-05,0,0,0,0,2,0,0,0,2,0,0,0
6805,Portugal,,2020-08-01,0,0,0,4,2,0,0,0,0,0,2,0
6806,Portugal,,2020-08-02,0,0,0,4,2,0,0,0,0,0,2,0
6807,Portugal,,2020-08-03,0,0,0,4,2,0,0,0,0,0,2,0
6808,Portugal,,2020-08-04,0,0,0,4,2,0,0,0,0,0,2,0
6809,Portugal,,2020-08-05,0,0,0,4,2,0,0,0,0,0,2,0
6855,Paraguay,,2020-08-01,3,0,0,0,0,0,0,0,2,0,0,0
6856,Paraguay,,2020-08-02,3,0,0,0,0,0,0,0,2,0,0,0
6857,Paraguay,,2020-08-03,3,0,0,0,0,0,0,0,2,0,0,0
6858,Paraguay,,2020-08-04,3,0,0,0,0,0,0,0,2,0,0,0
6859,Paraguay,,2020-08-05,3,0,0,0,0,0,0,0,2,0,0,0
6905,Palestine,,2020-08-01,0,0,2,0,2,0,0,0,0,0,0,0
6906,Palestine,,2020-08-02,0,0,2,0,2,0,0,0,0,0,0,0
6907,Palestine,,2020-08-03,0,0,2,0,2,0,0,0,0,0,0,0
6908,Palestine,,2020-08-04,0,0,2,0,2,0,0,0,0,0,0,0
6909,Palestine,,2020-08-05,0,0,2,0,2,0,0,0,0,0,0,0
6955,Qatar,,2020-08-01,0,3,2,0,0,0,0,4,0,0,0,0
6956,Qatar,,2020-08-02,0,3,2,0,0,0,0,4,0,0,0,0
6957,Qatar,,2020-08-03,0,3,2,0,0,0,0,4,0,0,0,0
6958,Qatar,,2020-08-04,0,3,2,0,0,0,0,4,0,0,0,0
6959,Qatar,,2020-08-05,0,3,2,0,0,0,0,4,0,0,0,0
7005,Kosovo,,2020-08-01,0,0,0,0,0,0,0,0,2,0,0,4
7006,Kosovo,,2020-08-02,0,0,0,0,0,0,0,0,2,0,0,4
7007,Kosovo,,2020-08-03,0,0,0,0,0,0,0,0,2,0,0,4
7008,Kosovo,,2020-08-04,0,0,0,0,0,0,0,0,2,0,0,4
7009,Kosovo,,2020-08-05,0,0,0,0,0,0,0,0,2,0,0,4
7055,Romania,,2020-08-01,0,3,0,0,0,0,2,0,0,0,0,0
7056,Romania,,2020-08-02,0,3,0,0,0,0,2,0,0,0,0,0
7057,Romania,,2020-08-03,0,3,0,0,0,0,2,0,0,0,0,0
7058,Romania,,2020-08-04,0,3,0,0,0,0,2,0,0,0,0,0
7059,Romania,,2020-08-05,0,3,0,0,0,0,2,0,0,0,0,0
7105,Russia,,2020-08-01,0,0,2,0,0,3,0,0,0,0,0,0
7106,Russia,,2020-08-02,0,0,2,0,0,3,0,0,0,0,0,0
7107,Russia,,2020-08-03,0,0,2,0,0,3,0,0,0,0,0,0
7108,Russia,,2020-08-04,0,0,2,0,0,3,0,0,0,0,0,0
7109,Russia,,2020-08-05,0,0,2,0,0,3,0,0,0,0,0,0
7155,Rwanda,,2020-08-01,0,0,0,0,0,0,0,0,0,0,2,4
7156,Rwanda,,2020-08-02,0,0,0,0,0,0,0,0,0,0,2,4
7157,Rwanda,,2020-08-03,0,0,0,0,0,0,0,0,0,0,2,4
7158,Rwanda,,2020-08-04,0,0,0,0,0,0,0,0,0,0,2,4
7159,Rwanda,,2020-08-05,0,0,0,0,0,0,0,0,0,0,2,4
7205,Saudi Arabia,,2020-08-01,0,3,0,0,0,0,0,0,0,0,2,0
7206,Saudi Arabia,,2020-08-02,0,3,0,0,0,0,0,0,0,0,2,0
7207,Saudi Arabia,,2020-08-03,0,3,0,0,0,0,0,0,0,0,2,0
7208,Saudi Arabia,,2020-08-04,0,3,0,0,0,0,0,0,0,0,2,0
7209,Saudi Arabia,,2020-08-05,0,3,0,0,0,0,0,0,0,0,2,0
7255,Sudan,,2020-08-01,0,3,0,4,0,0,0,0,0,0,0,0
7256,Sudan,,2020-08-02,0,3,0,4,0,0,0,0,0,0,0,0
7257,Sudan,,2020-08-03,0,3,0,4,0,0,0,0,0,0,0,0
7258,Sudan,,2020-08-04,0,3,0,4,0,0,0,0,0,0,0,0
7259,Sudan,,2020-08-05,0,3,0,4,0,0,0,0,0,0,0,0
7305,Senegal,,2020-08-01,0,0,2,4,0,0,0,0,0,0,0,0
7306,Senegal,,2020-08-02,0,0,2,4,0,0,0,0,0,0,0,0
7307,Senegal,,2020-08-03,0,0,2,4,0,0,0,0,0,0,0,0
7308,Senegal,,2020-08-04,0,0,2,4,0,0,0,0,0,0,0,0
7309,Senegal,,2020-08-05,0,0,2,4,0,0,0,0,0,0,0,0
7355,Singapore,,2020-08-01,0,3,0,0,0,3,0,0,0,0,0,0
7356,Singapore,,2020-08-02,0,3,0,0,0,3,0,0,0,0,0,0
7357,Singapore,,2020-08-03,0,3,0,0,0,3,0,0,0,0,0,0
7358,Singapore,,2020-08-04,0,3,0,0,0,3,0,0,0,0,0,0
7359,Singapore,,2020-08-05,0,3,0,0,0,3,0,0,0,0,0,0
7405,Solomon Islands,,2020-08-01,0,3,0,0,0,0,0,0,0,0,0,4
7406,Solomon Islands,,2020-08-02,0,3,0,0,0,0,0,0,0,0,0,4
7407,Solomon Islands,,2020-08-03,0,3,0,0,0,0,0,0,0,0,0,4
7408,Solomon Islands,,2020-08-04,0,3,0,0,0,0,0,0,0,0,0,4
7409,Solomon Islands,,2020-08-05,0,3,0,0,0,0,0,0,0,0,0,4
7455,Sierra Leone,,2020-08-01,0,3,0,0,0,0,0,0,0,0,2,0
7456,Sierra Leone,,2020-08-02,0,3,0,0,0,0,0,0,0,0,2,0
7457,Sierra Leone,,2020-08-03,0,3,0,0,0,0,0,0,0,0,2,0
7458,Sierra Leone,,2020-08-04,0,3,0,0,0,0,0,0,0,0,2,0
7459,Sierra Leone,,2020-08-05,0,3,0,0,0,0,0,0,0,0,2,0
7505,El Salvador,,2020-08-01,3,0,0,0,0,0,0,0,0,0,2,0
7506,El Salvador,,2020-08-02,3,0,0,0,0,0,0,0,0,0,2,0
7507,El Salvador,,2020-08-03,3,0,0,0,0,0,0,0,0,0,2,0
7508,El Salvador,,2020-08-04,3,0,0,0,0,0,0,0,0,0,2,0
7509,El Salvador,,2020-08-05,3,0,0,0,0,0,0,0,0,0,2,0
7555,San Marino,,2020-08-01,0,3,0,0,0,0,2,0,0,0,0,0
7556,San Marino,,2020-08-02,0,3,0,0,0,0,2,0,0,0,0,0
7557,San Marino,,2020-08-03,0,3,0,0,0,0,2,0,0,0,0,0
7558,San Marino,,2020-08-04,0,3,0,0,0,0,2,0,0,0,0,0
7559,San Marino,,2020-08-05,0,3,0,0,0,0,2,0,0,0,0,0
7605,Somalia,,2020-08-01,0,0,0,4,0,0,0,0,2,0,0,0
7606,Somalia,,2020-08-02,0,0,0,4,0,0,0,0,2,0,0,0
7607,Somalia,,2020-08-03,0,0,0,4,0,0,0,0,2,0,0,0
7608,Somalia,,2020-08-04,0,0,0,4,0,0,0,0,2,0,0,0
7609,Somalia,,2020-08-05,0,0,0,4,0,0,0,0,2,0,0,0
7655,Serbia,,2020-08-01,0,0,0,0,0,0,2,0,0,0,0,4
7656,Serbia,,2020-08-02,0,0,0,0,0,0,2,0,0,0,0,4
7657,Serbia,,2020-08-03,0,0,0,0,0,0,2,0,0,0,0,4
7658,Serbia,,2020-08-04,0,0,0,0,0,0,2,0,0,0,0,4
7659,Serbia,,2020-08-05,0,0,0,0,0,0,2,0,0,0,0,4
7705,South Sudan,,2020-08-01,0,0,0,4,2,0,0,0,2,0,0,0
7706,South Sudan,,2020-08-02,0,0,0,4,2,0,0,0,2,0,0,0
7707,South Sudan,,2020-08-03,0,0,0,4,2,0,0,0,2,0,0,0
7708,South Sudan,,2020-08-04,0,0,0,4,2,0,0,0,2,0,0,0
7709,South Sudan,,2020-08-05,0,0,0,4,2,0,0,0,2,0,0,0
7755,Suriname,,2020-08-01,3,0,0,0,0,0,0,0,0,3,0,0
7756,Suriname,,2020-08-02,3,0,0,0,0,0,0,0,0,3,0,0
7757,Suriname,,2020-08-03,3,0,0,0,0,0,0,0,0,3,0,0
7758,Suriname,,2020-08-04,3,0,0,0,0,0,0,0,0,3,0,0
7759,Suriname,,2020-08-05,3,0,0,0,0,0,0,0,0,3,0,0
7805,Slovak Republic,,2020-08-01,0,0,0,0,0,0,0,4,2,0,0,0
7806,Slovak Republic,,2020-08-02,0,0,0,0,0,0,0,4,2,0,0,0
7807,Slovak Republic,,2020-08-03,0,0,0,0,0,0,0,4,2,0,0,0
7808,Slovak Republic,,2020-08-04,0,0,0,0,0,0,0,4,2,0,0,0
7809,Slovak Republic,,2020-08-05,0,0,0,0,0,0,0,4,2,0,0,0
7855,Slovenia,,2020-08-01,0,0,0,0,0,0,2,0,0,0,0,4
7856,Slovenia,,2020-08-02,0,0,0,0,0,0,2,0,0,0,0,4
7857,Slovenia,,2020-08-03,0,0,0,0,0,0,2,0,0,0,0,4
7858,Slovenia,,2020-08-04,0,0,0,0,0,0,2,0,0,0,0,4
7859,Slovenia,,2020-08-05,0,0,0,0,0,0,2,0,0,0,0,4
7905,Sweden,,2020-08-01,3,0,0,0,0,0,0,4,0,0,0,0
7906,Sweden,,2020-08-02,3,0,0,0,0,0,0,4,0,0,0,0
7907,Sweden,,2020-08-03,3,0,0,0,0,0,0,4,0,0,0,0
7908,Sweden,,2020-08-04,3,0,0,0,0,0,0,4,0,0,0,0
7909,Sweden,,2020-08-05,3,0,0,0,0,0,0,4,0,0,0,0
7955,Eswatini,,2020-08-01,0,0,0,0,0,0,2,0,0,0,2,0
7956,Eswatini,,2020-08-02,0,0,0,0,0,0,2,0,0,0,2,0
7957,Eswatini,,2020-08-03,0,0,0,0,0,0,2,0,0,0,2,0
7958,Eswatini,,2020-08-04,0,0,0,0,0,0,2,0,0,0,2,0
7959,Eswatini,,2020-08-05,0,0,0,0,0,0,2,0,0,0,2,0
8005,Seychelles,,2020-08-01,0,0,0,4,0,0,2,0,0,0,0,0
8006,Seychelles,,2020-08-02,0,0,0,4,0,0,2,0,0,0,0,0
8007,Seychelles,,2020-08-03,0,0,0,4,0,0,2,0,0,0,0,0
8008,Seychelles,,2020-08-04,0,0,0,4,0,0,2,0,0,0,0,0
8009,Seychelles,,2020-08-05,0,0,0,4,0,0,2,0,0,0,0,0
8055,Syria,,2020-08-01,3,0,2,0,0,0,0,0,0,3,0,0
8056,Syria,,2020-08-02,3,0,2,0,0,0,0,0,0,3,0,0
8057,Syria,,2020-08-03,3,0,2,0,0,0,0,0,0,3,0,0
8058,Syria,,2020-08-04,3,0,2,0,0,0,0,0,0,3,0,0
8059,Syria,,2020-08-05,3,0,2,0,0,0,0,0,0,3,0,0
8105,Chad,,2020-08-01,0,3,0,0,0,0,0,0,2,0,0,0
8106,Chad,,2020-08-02,0,3,0,0,0,0,0,0,2,0,0,0
8107,Chad,,2020-08-03,0,3,0,0,0,0,0,0,2,0,0,0
8108,Chad,,2020-08-04,0,3,0,0,0,0,0,0,2,0,0,0
8109,Chad,,2020-08-05,0,3,0,0,0,0,0,0,2,0,0,0
8155,Togo,,2020-08-01,0,0,2,0,0,0,0,0,2,0,0,0
8156,Togo,,2020-08-02,0,0,2,0,0,0,0,0,2,0,0,0
8157,Togo,,2020-08-03,0,0,2,0,0,0,0,0,2,0,0,0
8158,Togo,,2020-08-04,0,0,2,0,0,0,0,0,2,0,0,0
8159,Togo,,2020-08-05,0,0,2,0,0,0,0,0,2,0,0,0
8205,Thailand,,2020-08-01,3,0,0,0,0,0,0,0,0,3,0,0
8206,Thailand,,2020-08-02,3,0,0,0,0,0,0,0,0,3,0,0
8207,Thailand,,2020-08-03,3,0,0,0,0,0,0,0,0,3,0,0
8208,Thailand,,2020-08-04,3,0,0,0,0,0,0,0,0,3,0,0
8209,Thailand,,2020-08-05,3,0,0,0,0,0,0,0,0,3,0,0
8255,Tajikistan,,2020-08-01,0,0,2,4,0,0,0,0,0,0,0,0
8256,Tajikistan,,2020-08-02,0,0,2,4,0,0,0,0,0,0,0,0
8257,Tajikistan,,2020-08-03,0,0,2,4,0,0,0,0,0,0,0,0
8258,Tajikistan,,2020-08-04,0,0,2,4,0,0,0,0,0,0,0,0
8259,Tajikistan,,2020-08-05,0,0,2,4,0,0,0,0,0,0,0,0
8305,Timor-Leste,,2020-08-01,0,0,0,0,0,0,0,4,0,3,2,0
8306,Timor-Leste,,2020-08-02,0,0,0,0,0,0,0,4,0,3,2,0
8307,Timor-Leste,,2020-08-03,0,0,0,0,0,0,0,4,0,3,2,0
8308,Timor-Leste,,2020-08-04,0,0,0,0,0,0,0,4,0,3,2,0
8309,Timor-Leste,,2020-08-05,0,0,0,0,0,0,0,4,0,3,2,0
8355,Trinidad and Tobago,,2020-08-01,0,0,0,0,0,3,0,4,0,0,0,0
8356,Trinidad and Tobago,,2020-08-02,0,0,0,0,0,3,0,4,0,0,0,0
8357,Trinidad and Tobago,,2020-08-03,0,0,0,0,0,3,0,4,0,0,0,0
8358,Trinidad and Tobago,,2020-08-04,0,0,0,0,0,3,0,4,0,0,0,0
8359,Trinidad and Tobago,,2020-08-05,0,0,0,0,0,3,0,4,0,0,0,0
8405,Tunisia,,2020-08-01,0,0,0,0,0,3,2,0,0,0,0,0
8406,Tunisia,,2020-08-02,0,0,0,0,0,3,2,0,0,0,0,0
8407,Tunisia,,2020-08-03,0,0,0,0,0,3,2,0,0,0,0,0
8408,Tunisia,,2020-08-04,0,0,0,0,0,3,2,0,0,0,0,0
8409,Tunisia,,2020-08-05,0,0,0,0,0,3,2,0,0,0,0,0
8455,Turkey,,2020-08-01,0,3,0,0,2,0,0,0,0,0,0,0
8456,Turkey,,2020-08-02,0,3,0,0,2,0,0,0,0,0,0,0
8457,Turkey,,2020-08-03,0,3,0,0,2,0,0,0,0,0,0,0
8458,Turkey,,2020-08-04,0,3,0,0,2,0,0,0,0,0,0,0
8459,Turkey,,2020-08-05,0,3,0,0,2,0,0,0,0,0,0,0
8505,Taiwan,,2020-08-01,0,0,2,0,0,0,0,0,0,3,0,0
8506,Taiwan,,2020-08-02,0,0,2,0,0,0,0,0,0,3,0,0
8507,Taiwan,,2020-08-03,0,0,2,0,0,0,0,0,0,3,0,0
8508,Taiwan,,2020-08-04,0,0,2,0,0,0,0,0,0,3,0,0
8509,Taiwan,,2020-08-05,0,0,2,0,0,0,0,0,0,3,0,0
8555,Tanzania,,2020-08-01,0,3,0,0,0,0,0,4,0,0,0,0
8556,Tanzania,,2020-08-02,0,3,0,0,0,0,0,4,0,0,0,0
8557,Tanzania,,2020-08-03,0,3,0,0,0,0,0,4,0,0,0,0
8558,Tanzania,,2020-08-04,0,3,0,0,0,0,0,4,0,0,0,0
8559,Tanzania,,2020-08-05,0,3,0,0,0,0,0,4,0,0,0,0
8605,Uganda,,2020-08-01,0,0,0,0,2,0,0,0,0,0,2,0
8606,Uganda,,2020-08-02,0,0,0,0,2,0,0,0,0,0,2,0
8607,Uganda,,2020-08-03,0,0,0,0,2,0,0,0,0,0,2,0
8608,Uganda,,2020-08-04,0,0,0,0,2,0,0,0,0,0,2,0
8609,Uganda,,2020-08-05,0,0,0,0,2,0,0,0,0,0,2,0
8655,Ukraine,,2020-08-01,0,0,0,0,0,3,0,0,0,0,0,4
8656,Ukraine,,2020-08-02,0,0,0,0,0,3,0,0,0,0,0,4
8657,Ukraine,,2020-08-03,0,0,0,0,0,3,0,0,0,0,0,4
8658,Ukraine,,2020-08-04,0,0,0,0,0,3,0,0,0,0,0,4
8659,Ukraine,,2020-08-05,0,0,0,0,0,3,0,0,0,0,0,4
8705,Uruguay,,2020-08-01,0,3,0,0,0,3,0,0,0,0,0,0
8706,Uruguay,,2020-08-02,0,3,0,0,0,3,0,0,0,0,0,0
8707,Uruguay,,2020-08-03,0,3,0,0,0,3,0,0,0,0,0,0
8708,Uruguay,,2020-08-04,0,3,0,0,0,3,0,0,0,0,0,0
8709,Uruguay,,2020-08-05,0,3,0,0,0,3,0,0,0,0,0,0
8755,United States,,2020-08-01,0,0,0,4,2,0,0,0,0,0,0,0
8756,United States,,2020-08-02,0,0,0,4,2,0,0,0,0,0,0,0
8757,United States,,2020-08-03,0,0,0,4,2,0,0,0,0,0,0,0
8758,United States,,2020-08-04,0,0,0,4,2,0,0,0,0,0,0,0
8759,United States,,2020-08-05,0,0,0,4,2,0,0,0,0,0,0,0
8805,United States,Alaska,2020-08-01,0,0,2,4,0,0,0,0,0,0,0,0
8806,United States,Alaska,2020-08-02,0,0,2,4,0,0,0,0,0,0,0,0
8807,United States,Alaska,2020-08-03,0,0,2,4,0,0,0,0,0,0,0,0
8808,United States,Alaska,2020-08-04,0,0,2,4,0,0,0,0,0,0,0,0
8809,United States,Alaska,2020-08-05,0,0,2,4,0,0,0,0,0,0,0,0
8855,United States,Alabama,2020-08-01,0,0,0,4,0,0,0,0,0,0,0,4
8856,United States,Alabama,2020-08-02,0,0,0,4,0,0,0,0,0,0,0,4
8857,United States,Alabama,2020-08-03,0,0,0,4,0,0,0,0,0,0,0,4
8858,United States,Alabama,2020-08-04,0,0,0,4,0,0,0,0,0,0,0,4
8859,United States,Alabama,2020-08-05,0,0,0,4,0,0,0,0,0,0,0,4
8905,United States,Arkansas,2020-08-01,0,0,0,0,0,0,0,0,2,0,0,4
8906,United States,Arkansas,2020-08-02,0,0,0,0,0,0,0,0,2,0,0,4
8907,United States,Arkansas,2020-08-03,0,0,0,0,0,0,0,0,2,0,0,4
8908,United States,Arkansas,2020-08-04,0,0,0,0,0,0,0,0,2,0,0,4
8909,United States,Arkansas,2020-08-05,0,0,0,0,0,0,0,0,2,0,0,4
8955,United States,Arizona,2020-08-01,0,0,0,0,2,0,0,0,0,0,0,4
8956,United States,Arizona,2020-08-02,0,0,0,0,2,0,0,0,0,0,0,4
8957,United States,Arizona,2020-08-03,0,0,0,0,2,0,0,0,0,0,0,4
8958,United States,Arizona,2020-08-04,0,0,0,0,2,0,0,0,0,0,0,4
8959,United States,Arizona,2020-08-05,0,0,0,0,2,0,0,0,0,0,0,4
9005,United States,California,2020-08-01,3,0,2,0,0,0,0,0,0,0,0,0
9006,United States,California,2020-08-02,3,0,2,0,0,0,0,0,0,0,0,0
9007,United States,California,2020-08-03,3,0,2,0,0,0,0,0,0,0,0,0
9008,United States,California,2020-08-04,3,0,2,0,0,0,0,0,0,0,0,0
9009,United States,California,2020-08-05,3,0,2,0,0,0,0,0,0,0,0,0
9055,United States,Colorado,2020-08-01,3,0,0,0,0,0,0,0,0,0,0,4
9056,United States,Colorado,2020-08-02,3,0,0,0,0,0,0,0,0,0,0,4
9057,United States,Colorado,2020-08-03,3,0,0,0,0,0,0,0,0,0,0,4
9058,United States,Colorado,2020-08-04,3,0,0,0,0,0,0,0,0,0,0,4
9059,United States,Colorado,2020-08-05,3,0,0,0,0,0,0,0,0,0,0,4
9105,United States,Connecticut,2020-08-01,0,3,0,0,2,0,0,0,0,0,0,0
9106,United States,Connecticut,2020-08-02,0,3,0,0,2,0,0,0,0,0,0,0
9107,United States,Connecticut,2020-08-03,0,3,0,0,2,0,0,0,0,0,0,0
9108,United States,Connecticut,2020-08-04,0,3,0,0,2,0,0,0,0,0,0,0
9109,United States,Connecticut,2020-08-05,0,3,0,0,2,0,0,0,0,0,0,0
9155,United States,Washington DC,2020-08-01,0,0,0,0,0,3,0,0,0,0,2,0
9156,United States,Washington DC,2020-08-02,0,0,0,0,0,3,0,0,0,0,2,0
9157,United States,Washington DC,2020-08-03,0,0,0,0,0,3,0,0,0,0,2,0
9158,United States,Washington DC,2020-08-04,0,0,0,0,0,3,0,0,0,0,2,0
9159,United States,Washington DC,2020-08-05,0,0,0,0,0,3,0,0,0,0,2,0
9205,United States,Delaware,2020-08-01,0,3,0,0,0,0,0,0,0,0,0,4
9206,United States,Delaware,2020-08-02,0,3,0,0,0,0,0,0,0,0,0,4
9207,United States,Delaware,2020-08-03,0,3,0,0,0,0,0,0,0,0,0,4
9208,United States,Delaware,2020-08-04,0,3,0,0,0,0,0,0,0,0,0,4
9209,United States,Delaware,2020-08-05,0,3,0,0,0,0,0,0,0,0,0,4
